State_Code,Rural/Urban,State,Religious_Community,Age,Total_Population,Literate_Population
11,Urban,SIKKIM,Buddhist,10,681,633
11,Urban,SIKKIM,Buddhist,11,686,670
11,Urban,SIKKIM,Buddhist,12,722,707
11,Urban,SIKKIM,Buddhist,13,735,718
11,Urban,SIKKIM,Buddhist,14,765,746
11,Urban,SIKKIM,Buddhist,15,783,762
11,Urban,SIKKIM,Buddhist,16,787,765
11,Urban,SIKKIM,Buddhist,17,828,804
11,Urban,SIKKIM,Buddhist,18,799,775
11,Urban,SIKKIM,Buddhist,19,762,744
11,Urban,SIKKIM,Buddhist,20-24,3940,3796
11,Urban,SIKKIM,Buddhist,25-29,4113,3948
11,Urban,SIKKIM,Buddhist,30-34,3505,3305
11,Urban,SIKKIM,Buddhist,35-59,10898,9351
11,Urban,SIKKIM,Buddhist,60+,2295,1209
11,Urban,SIKKIM,Buddhist,Age not stated,53,46
11,Urban,SIKKIM,Jain,7,2,2
11,Urban,SIKKIM,Jain,8,2,2
11,Urban,SIKKIM,Jain,9,3,3
11,Urban,SIKKIM,Jain,10,2,1
11,Urban,SIKKIM,Jain,11,3,3
11,Urban,SIKKIM,Jain,12,2,2
11,Urban,SIKKIM,Jain,13,5,5
11,Urban,SIKKIM,Jain,14,3,3
11,Urban,SIKKIM,Jain,15,1,1
11,Urban,SIKKIM,Jain,16,1,1
11,Urban,SIKKIM,Jain,17,1,1
11,Urban,SIKKIM,Jain,18,5,5
11,Urban,SIKKIM,Jain,19,5,4
11,Urban,SIKKIM,Jain,20-24,14,14
11,Urban,SIKKIM,Jain,25-29,19,19
11,Urban,SIKKIM,Jain,30-34,18,16
11,Urban,SIKKIM,Jain,35-59,58,58
11,Urban,SIKKIM,Jain,60+,12,9
11,Urban,SIKKIM,Jain,Age not stated,0,0
11,Urban,SIKKIM,Other religions and persuasions,7,6,4
11,Urban,SIKKIM,Other religions and persuasions,8,2,2
11,Urban,SIKKIM,Other religions and persuasions,9,12,11
11,Urban,SIKKIM,Other religions and persuasions,10,10,6
11,Urban,SIKKIM,Other religions and persuasions,11,6,5
11,Urban,SIKKIM,Other religions and persuasions,12,10,10
11,Urban,SIKKIM,Other religions and persuasions,13,12,11
11,Urban,SIKKIM,Other religions and persuasions,14,16,16
11,Urban,SIKKIM,Other religions and persuasions,15,9,9
11,Urban,SIKKIM,Other religions and persuasions,16,9,9
11,Urban,SIKKIM,Other religions and persuasions,17,8,8
11,Urban,SIKKIM,Other religions and persuasions,18,11,9
11,Urban,SIKKIM,Other religions and persuasions,19,15,14
11,Urban,SIKKIM,Other religions and persuasions,20-24,70,66
11,Urban,SIKKIM,Other religions and persuasions,25-29,60,55
11,Urban,SIKKIM,Other religions and persuasions,30-34,37,33
11,Urban,SIKKIM,Other religions and persuasions,35-59,161,144
11,Urban,SIKKIM,Other religions and persuasions,60+,35,23
11,Urban,SIKKIM,Other religions and persuasions,Age not stated,3,3
13,Rural,NAGALAND,Hindu,7,1377,778
13,Rural,NAGALAND,Hindu,8,1307,959
13,Rural,NAGALAND,Hindu,9,1204,938
13,Rural,NAGALAND,Hindu,10,1497,1205
13,Rural,NAGALAND,Hindu,11,1329,1131
13,Rural,NAGALAND,Hindu,12,1368,1158
13,Rural,NAGALAND,Hindu,13,1248,1080
13,Rural,NAGALAND,Hindu,14,1194,1028
13,Rural,NAGALAND,Hindu,15,1261,1060
13,Rural,NAGALAND,Hindu,16,1160,974
13,Rural,NAGALAND,Hindu,17,958,803
13,Rural,NAGALAND,Hindu,18,1277,1013
13,Rural,NAGALAND,Hindu,19,1087,876
13,Rural,NAGALAND,Hindu,20-24,6876,5428
13,Rural,NAGALAND,Hindu,25-29,7146,5520
13,Rural,NAGALAND,Hindu,30-34,5649,4146
13,Rural,NAGALAND,Hindu,35-59,16498,10678
13,Rural,NAGALAND,Hindu,60+,2118,849
13,Rural,NAGALAND,Hindu,Age not stated,42,33
13,Rural,NAGALAND,Muslim,7,830,235
13,Rural,NAGALAND,Muslim,8,742,318
13,Rural,NAGALAND,Muslim,9,601,269
13,Rural,NAGALAND,Muslim,10,742,353
13,Rural,NAGALAND,Muslim,11,566,269
13,Rural,NAGALAND,Muslim,12,613,307
13,Rural,NAGALAND,Muslim,13,471,246
13,Rural,NAGALAND,Muslim,14,465,275
13,Rural,NAGALAND,Muslim,15,527,260
13,Rural,NAGALAND,Muslim,16,405,210
13,Rural,NAGALAND,Muslim,17,392,221
13,Rural,NAGALAND,Muslim,18,550,266
13,Rural,NAGALAND,Muslim,19,366,189
13,Rural,NAGALAND,Muslim,20-24,2082,961
13,Rural,NAGALAND,Muslim,25-29,1988,915
13,Rural,NAGALAND,Muslim,30-34,1560,702
13,Rural,NAGALAND,Muslim,35-59,4323,1613
13,Rural,NAGALAND,Muslim,60+,683,162
13,Rural,NAGALAND,Muslim,Age not stated,19,8
13,Rural,NAGALAND,Christian,7,32624,18569
13,Rural,NAGALAND,Christian,8,32496,23755
13,Rural,NAGALAND,Christian,9,31418,24144
13,Rural,NAGALAND,Christian,10,37839,30229
13,Rural,NAGALAND,Christian,11,33645,28520
13,Rural,NAGALAND,Christian,12,34937,30475
13,Rural,NAGALAND,Christian,13,31999,28311
13,Rural,NAGALAND,Christian,14,31778,28217
13,Rural,NAGALAND,Christian,15,34090,30050
13,Rural,NAGALAND,Christian,16,32430,28649
13,Rural,NAGALAND,Christian,17,28153,24848
13,Rural,NAGALAND,Christian,18,32668,28363
13,Rural,NAGALAND,Christian,19,25321,21887
13,Rural,NAGALAND,Christian,20-24,129501,109927
13,Rural,NAGALAND,Christian,25-29,107123,88678
13,Rural,NAGALAND,Christian,30-34,92537,74432
13,Rural,NAGALAND,Christian,35-59,281048,190315
13,Rural,NAGALAND,Christian,60+,77840,32511
13,Rural,NAGALAND,Christian,Age not stated,1161,775
13,Rural,NAGALAND,Sikh,7,9,5
13,Rural,NAGALAND,Sikh,8,5,3
13,Rural,NAGALAND,Sikh,9,3,3
13,Rural,NAGALAND,Sikh,10,5,4
13,Rural,NAGALAND,Sikh,11,4,4
13,Rural,NAGALAND,Sikh,12,5,4
13,Rural,NAGALAND,Sikh,13,5,4
13,Rural,NAGALAND,Sikh,14,4,3
13,Rural,NAGALAND,Sikh,15,6,4
13,Rural,NAGALAND,Sikh,16,4,3
13,Rural,NAGALAND,Sikh,17,2,2
13,Rural,NAGALAND,Sikh,18,2,2
13,Rural,NAGALAND,Sikh,19,11,10
13,Rural,NAGALAND,Sikh,20-24,210,207
13,Rural,NAGALAND,Sikh,25-29,250,244
13,Rural,NAGALAND,Sikh,30-34,273,268
13,Rural,NAGALAND,Sikh,35-59,256,244
13,Rural,NAGALAND,Sikh,60+,18,13
13,Rural,NAGALAND,Sikh,Age not stated,0,0
13,Rural,NAGALAND,Buddhist,7,153,94
13,Rural,NAGALAND,Buddhist,8,130,92
13,Rural,NAGALAND,Buddhist,9,138,100
13,Rural,NAGALAND,Buddhist,10,198,158
13,Rural,NAGALAND,Buddhist,11,150,116
13,Rural,NAGALAND,Buddhist,12,163,132
13,Rural,NAGALAND,Buddhist,13,151,123
13,Rural,NAGALAND,Buddhist,14,156,132
13,Rural,NAGALAND,Buddhist,15,137,116
13,Rural,NAGALAND,Buddhist,16,125,111
13,Rural,NAGALAND,Buddhist,17,115,93
13,Rural,NAGALAND,Buddhist,18,117,97
13,Rural,NAGALAND,Buddhist,19,99,87
13,Rural,NAGALAND,Buddhist,20-24,405,325
13,Rural,NAGALAND,Buddhist,25-29,293,240
13,Rural,NAGALAND,Buddhist,30-34,188,150
13,Rural,NAGALAND,Buddhist,35-59,621,362
13,Rural,NAGALAND,Buddhist,60+,177,76
13,Rural,NAGALAND,Buddhist,Age not stated,7,7
13,Rural,NAGALAND,Jain,7,10,8
13,Rural,NAGALAND,Jain,8,6,6
13,Rural,NAGALAND,Jain,9,12,9
13,Rural,NAGALAND,Jain,10,14,8
13,Rural,NAGALAND,Jain,11,10,9
13,Rural,NAGALAND,Jain,12,15,12
13,Rural,NAGALAND,Jain,13,13,11
13,Rural,NAGALAND,Jain,14,9,8
13,Rural,NAGALAND,Jain,15,18,14
13,Rural,NAGALAND,Jain,16,8,7
13,Rural,NAGALAND,Jain,17,11,8
13,Rural,NAGALAND,Jain,18,9,6
13,Rural,NAGALAND,Jain,19,8,7
13,Rural,NAGALAND,Jain,20-24,45,36
13,Rural,NAGALAND,Jain,25-29,24,16
13,Rural,NAGALAND,Jain,30-34,29,20
13,Rural,NAGALAND,Jain,35-59,94,59
13,Rural,NAGALAND,Jain,60+,22,10
13,Rural,NAGALAND,Jain,Age not stated,1,1
13,Rural,NAGALAND,Other religions and persuasions,7,69,23
13,Rural,NAGALAND,Other religions and persuasions,8,76,50
13,Rural,NAGALAND,Other religions and persuasions,9,71,51
13,Rural,NAGALAND,Other religions and persuasions,10,76,64
13,Rural,NAGALAND,Other religions and persuasions,11,70,61
13,Rural,NAGALAND,Other religions and persuasions,12,66,61
13,Rural,NAGALAND,Other religions and persuasions,13,63,60
13,Rural,NAGALAND,Other religions and persuasions,14,64,59
13,Rural,NAGALAND,Other religions and persuasions,15,73,70
13,Rural,NAGALAND,Other religions and persuasions,16,80,69
13,Rural,NAGALAND,Other religions and persuasions,17,59,56
13,Rural,NAGALAND,Other religions and persuasions,18,90,80
13,Rural,NAGALAND,Other religions and persuasions,19,64,58
13,Rural,NAGALAND,Other religions and persuasions,20-24,269,226
13,Rural,NAGALAND,Other religions and persuasions,25-29,190,150
13,Rural,NAGALAND,Other religions and persuasions,30-34,166,119
13,Rural,NAGALAND,Other religions and persuasions,35-59,686,297
13,Rural,NAGALAND,Other religions and persuasions,60+,335,64
13,Rural,NAGALAND,Other religions and persuasions,Age not stated,5,2
13,Urban,NAGALAND,Hindu,7,2002,1395
13,Urban,NAGALAND,Hindu,8,1934,1594
13,Urban,NAGALAND,Hindu,9,1903,1665
13,Urban,NAGALAND,Hindu,10,2095,1844
13,Urban,NAGALAND,Hindu,11,1925,1771
13,Urban,NAGALAND,Hindu,12,1919,1760
13,Urban,NAGALAND,Hindu,13,1889,1738
13,Urban,NAGALAND,Hindu,14,1839,1673
13,Urban,NAGALAND,Hindu,15,2004,1783
13,Urban,NAGALAND,Hindu,16,1846,1682
13,Urban,NAGALAND,Hindu,17,1739,1559
13,Urban,NAGALAND,Hindu,18,2100,1875
13,Urban,NAGALAND,Hindu,19,1887,1692
13,Urban,NAGALAND,Hindu,20-24,11510,10138
13,Urban,NAGALAND,Hindu,25-29,13101,11369
13,Urban,NAGALAND,Hindu,30-34,11299,9574
13,Urban,NAGALAND,Hindu,35-59,32330,26032
13,Urban,NAGALAND,Hindu,60+,3721,2438
13,Urban,NAGALAND,Hindu,Age not stated,29,19
13,Urban,NAGALAND,Muslim,7,699,376
13,Urban,NAGALAND,Muslim,8,594,378
13,Urban,NAGALAND,Muslim,9,557,378
13,Urban,NAGALAND,Muslim,10,597,415
13,Urban,NAGALAND,Muslim,11,531,401
13,Urban,NAGALAND,Muslim,12,526,402
13,Urban,NAGALAND,Muslim,13,452,373
13,Urban,NAGALAND,Muslim,14,443,359
13,Urban,NAGALAND,Muslim,15,470,360
13,Urban,NAGALAND,Muslim,16,498,393
13,Urban,NAGALAND,Muslim,17,473,373
13,Urban,NAGALAND,Muslim,18,632,477
13,Urban,NAGALAND,Muslim,19,496,375
13,Urban,NAGALAND,Muslim,20-24,3085,2347
13,Urban,NAGALAND,Muslim,25-29,3150,2350
13,Urban,NAGALAND,Muslim,30-34,2395,1654
13,Urban,NAGALAND,Muslim,35-59,5229,3260
13,Urban,NAGALAND,Muslim,60+,525,275
13,Urban,NAGALAND,Muslim,Age not stated,8,5
13,Urban,NAGALAND,Christian,7,9394,7111
13,Urban,NAGALAND,Christian,8,9174,8148
13,Urban,NAGALAND,Christian,9,9288,8399
13,Urban,NAGALAND,Christian,10,10780,9904
13,Urban,NAGALAND,Christian,11,10679,10085
13,Urban,NAGALAND,Christian,12,10908,10469
13,Urban,NAGALAND,Christian,13,11075,10644
13,Urban,NAGALAND,Christian,14,11265,10855
13,Urban,NAGALAND,Christian,15,11349,10919
13,Urban,NAGALAND,Christian,16,11561,11135
13,Urban,NAGALAND,Christian,17,10838,10474
13,Urban,NAGALAND,Christian,18,11328,10891
13,Urban,NAGALAND,Christian,19,9914,9562
13,Urban,NAGALAND,Christian,20-24,49615,47640
13,Urban,NAGALAND,Christian,25-29,42817,40796
13,Urban,NAGALAND,Christian,30-34,35199,33202
13,Urban,NAGALAND,Christian,35-59,91482,81929
13,Urban,NAGALAND,Christian,60+,16833,12070
13,Urban,NAGALAND,Christian,Age not stated,149,128
13,Urban,NAGALAND,Sikh,7,8,7
13,Urban,NAGALAND,Sikh,8,10,10
13,Urban,NAGALAND,Sikh,9,5,5
13,Urban,NAGALAND,Sikh,10,10,8
13,Urban,NAGALAND,Sikh,11,9,9
13,Urban,NAGALAND,Sikh,12,10,10
13,Urban,NAGALAND,Sikh,13,11,11
13,Urban,NAGALAND,Sikh,14,6,6
13,Urban,NAGALAND,Sikh,15,6,5
13,Urban,NAGALAND,Sikh,16,7,7
13,Urban,NAGALAND,Sikh,17,7,7
13,Urban,NAGALAND,Sikh,18,2,2
13,Urban,NAGALAND,Sikh,19,6,6
13,Urban,NAGALAND,Sikh,20-24,69,66
13,Urban,NAGALAND,Sikh,25-29,154,151
13,Urban,NAGALAND,Sikh,30-34,114,109
13,Urban,NAGALAND,Sikh,35-59,218,213
13,Urban,NAGALAND,Sikh,60+,36,32
13,Urban,NAGALAND,Sikh,Age not stated,0,0
13,Urban,NAGALAND,Buddhist,7,46,34
13,Urban,NAGALAND,Buddhist,8,47,43
13,Urban,NAGALAND,Buddhist,9,54,51
13,Urban,NAGALAND,Buddhist,10,61,53
13,Urban,NAGALAND,Buddhist,11,60,58
13,Urban,NAGALAND,Buddhist,12,47,45
13,Urban,NAGALAND,Buddhist,13,48,47
13,Urban,NAGALAND,Buddhist,14,47,47
13,Urban,NAGALAND,Buddhist,15,52,51
13,Urban,NAGALAND,Buddhist,16,47,46
13,Urban,NAGALAND,Buddhist,17,47,44
13,Urban,NAGALAND,Buddhist,18,60,55
13,Urban,NAGALAND,Buddhist,19,60,56
13,Urban,NAGALAND,Buddhist,20-24,260,248
13,Urban,NAGALAND,Buddhist,25-29,282,262
13,Urban,NAGALAND,Buddhist,30-34,185,166
13,Urban,NAGALAND,Buddhist,35-59,495,404
13,Urban,NAGALAND,Buddhist,60+,73,43
13,Urban,NAGALAND,Buddhist,Age not stated,0,0
13,Urban,NAGALAND,Jain,7,35,27
13,Urban,NAGALAND,Jain,8,38,36
13,Urban,NAGALAND,Jain,9,43,42
13,Urban,NAGALAND,Jain,10,41,40
13,Urban,NAGALAND,Jain,11,33,32
13,Urban,NAGALAND,Jain,12,39,37
13,Urban,NAGALAND,Jain,13,48,47
13,Urban,NAGALAND,Jain,14,34,33
13,Urban,NAGALAND,Jain,15,40,40
13,Urban,NAGALAND,Jain,16,30,29
13,Urban,NAGALAND,Jain,17,40,38
13,Urban,NAGALAND,Jain,18,30,29
13,Urban,NAGALAND,Jain,19,34,33
13,Urban,NAGALAND,Jain,20-24,160,157
13,Urban,NAGALAND,Jain,25-29,203,200
13,Urban,NAGALAND,Jain,30-34,189,183
13,Urban,NAGALAND,Jain,35-59,743,723
13,Urban,NAGALAND,Jain,60+,215,188
13,Urban,NAGALAND,Jain,Age not stated,1,0
13,Urban,NAGALAND,Other religions and persuasions,7,2,0
13,Urban,NAGALAND,Other religions and persuasions,8,7,5
13,Urban,NAGALAND,Other religions and persuasions,9,3,3
13,Urban,NAGALAND,Other religions and persuasions,10,10,8
13,Urban,NAGALAND,Other religions and persuasions,11,1,1
13,Urban,NAGALAND,Other religions and persuasions,12,3,2
13,Urban,NAGALAND,Other religions and persuasions,13,8,8
13,Urban,NAGALAND,Other religions and persuasions,14,4,4
13,Urban,NAGALAND,Other religions and persuasions,15,9,8
13,Urban,NAGALAND,Other religions and persuasions,16,3,2
13,Urban,NAGALAND,Other religions and persuasions,17,5,5
13,Urban,NAGALAND,Other religions and persuasions,18,5,5
13,Urban,NAGALAND,Other religions and persuasions,19,3,3
13,Urban,NAGALAND,Other religions and persuasions,20-24,24,22
13,Urban,NAGALAND,Other religions and persuasions,25-29,14,12
13,Urban,NAGALAND,Other religions and persuasions,30-34,13,12
13,Urban,NAGALAND,Other religions and persuasions,35-59,54,31
13,Urban,NAGALAND,Other religions and persuasions,60+,23,5
13,Urban,NAGALAND,Other religions and persuasions,Age not stated,0,0
17,Rural,MEGHALAYA,Hindu,7,4206,2471
17,Rural,MEGHALAYA,Hindu,8,4118,2918
17,Rural,MEGHALAYA,Hindu,9,4014,3034
17,Rural,MEGHALAYA,Hindu,10,4608,3630
17,Rural,MEGHALAYA,Hindu,11,4251,3575
17,Rural,MEGHALAYA,Hindu,12,4702,4046
17,Rural,MEGHALAYA,Hindu,13,4189,3617
17,Rural,MEGHALAYA,Hindu,14,4108,3566
17,Rural,MEGHALAYA,Hindu,15,4246,3640
17,Rural,MEGHALAYA,Hindu,16,4133,3457
17,Rural,MEGHALAYA,Hindu,17,3675,3078
17,Rural,MEGHALAYA,Hindu,18,4116,3305
17,Rural,MEGHALAYA,Hindu,19,3571,2823
17,Rural,MEGHALAYA,Hindu,20-24,17944,13639
17,Rural,MEGHALAYA,Hindu,25-29,17437,12262
17,Rural,MEGHALAYA,Hindu,30-34,13450,8690
17,Rural,MEGHALAYA,Hindu,35-59,49704,26840
17,Rural,MEGHALAYA,Hindu,60+,10567,3912
17,Rural,MEGHALAYA,Hindu,Age not stated,248,166
17,Rural,MEGHALAYA,Muslim,7,3784,1681
17,Rural,MEGHALAYA,Muslim,8,3560,1988
17,Rural,MEGHALAYA,Muslim,9,3306,2053
17,Rural,MEGHALAYA,Muslim,10,3736,2387
17,Rural,MEGHALAYA,Muslim,11,3243,2277
17,Rural,MEGHALAYA,Muslim,12,3011,2147
17,Rural,MEGHALAYA,Muslim,13,2511,1820
17,Rural,MEGHALAYA,Muslim,14,2355,1688
17,Rural,MEGHALAYA,Muslim,15,2348,1555
17,Rural,MEGHALAYA,Muslim,16,2240,1488
17,Rural,MEGHALAYA,Muslim,17,1897,1267
17,Rural,MEGHALAYA,Muslim,18,2362,1454
17,Rural,MEGHALAYA,Muslim,19,1947,1129
17,Rural,MEGHALAYA,Muslim,20-24,10273,5530
17,Rural,MEGHALAYA,Muslim,25-29,10111,4821
17,Rural,MEGHALAYA,Muslim,30-34,6846,3029
17,Rural,MEGHALAYA,Muslim,35-59,22032,7264
17,Rural,MEGHALAYA,Muslim,60+,4656,1155
17,Rural,MEGHALAYA,Muslim,Age not stated,162,73
17,Rural,MEGHALAYA,Christian,7,50756,26302
17,Rural,MEGHALAYA,Christian,8,49969,33950
17,Rural,MEGHALAYA,Christian,9,47172,35453
17,Rural,MEGHALAYA,Christian,10,54891,43029
17,Rural,MEGHALAYA,Christian,11,49058,41336
17,Rural,MEGHALAYA,Christian,12,49611,43396
17,Rural,MEGHALAYA,Christian,13,45750,40705
17,Rural,MEGHALAYA,Christian,14,45162,40361
17,Rural,MEGHALAYA,Christian,15,43919,38865
17,Rural,MEGHALAYA,Christian,16,42446,37575
17,Rural,MEGHALAYA,Christian,17,37984,33168
17,Rural,MEGHALAYA,Christian,18,40503,34687
17,Rural,MEGHALAYA,Christian,19,33406,28265
17,Rural,MEGHALAYA,Christian,20-24,168128,136369
17,Rural,MEGHALAYA,Christian,25-29,145643,111083
17,Rural,MEGHALAYA,Christian,30-34,108745,78887
17,Rural,MEGHALAYA,Christian,35-59,336159,205373
17,Rural,MEGHALAYA,Christian,60+,82687,36826
17,Rural,MEGHALAYA,Christian,Age not stated,3877,2383
17,Rural,MEGHALAYA,Sikh,7,10,5
17,Rural,MEGHALAYA,Sikh,8,17,13
17,Rural,MEGHALAYA,Sikh,9,14,10
17,Rural,MEGHALAYA,Sikh,10,8,4
17,Rural,MEGHALAYA,Sikh,11,14,13
17,Rural,MEGHALAYA,Sikh,12,16,16
17,Rural,MEGHALAYA,Sikh,13,7,7
17,Rural,MEGHALAYA,Sikh,14,11,10
17,Rural,MEGHALAYA,Sikh,15,9,7
17,Rural,MEGHALAYA,Sikh,16,13,13
17,Rural,MEGHALAYA,Sikh,17,8,8
17,Rural,MEGHALAYA,Sikh,18,10,10
17,Rural,MEGHALAYA,Sikh,19,10,10
17,Rural,MEGHALAYA,Sikh,20-24,44,40
17,Rural,MEGHALAYA,Sikh,25-29,58,48
17,Rural,MEGHALAYA,Sikh,30-34,45,40
17,Rural,MEGHALAYA,Sikh,35-59,198,161
17,Rural,MEGHALAYA,Sikh,60+,24,11
17,Rural,MEGHALAYA,Sikh,Age not stated,1,1
17,Rural,MEGHALAYA,Buddhist,7,288,138
17,Rural,MEGHALAYA,Buddhist,8,208,138
17,Rural,MEGHALAYA,Buddhist,9,224,150
17,Rural,MEGHALAYA,Buddhist,10,308,216
17,Rural,MEGHALAYA,Buddhist,11,238,193
17,Rural,MEGHALAYA,Buddhist,12,223,191
17,Rural,MEGHALAYA,Buddhist,13,187,164
17,Rural,MEGHALAYA,Buddhist,14,196,169
17,Rural,MEGHALAYA,Buddhist,15,162,136
17,Rural,MEGHALAYA,Buddhist,16,152,132
17,Rural,MEGHALAYA,Buddhist,17,114,92
17,Rural,MEGHALAYA,Buddhist,18,134,114
17,Rural,MEGHALAYA,Buddhist,19,98,81
17,Rural,MEGHALAYA,Buddhist,20-24,486,411
17,Rural,MEGHALAYA,Buddhist,25-29,395,305
17,Rural,MEGHALAYA,Buddhist,30-34,258,172
17,Rural,MEGHALAYA,Buddhist,35-59,770,440
17,Rural,MEGHALAYA,Buddhist,60+,239,98
17,Rural,MEGHALAYA,Buddhist,Age not stated,23,10
17,Rural,MEGHALAYA,Jain,7,9,3
17,Rural,MEGHALAYA,Jain,8,7,4
17,Rural,MEGHALAYA,Jain,9,6,3
17,Rural,MEGHALAYA,Jain,10,9,6
17,Rural,MEGHALAYA,Jain,11,9,8
17,Rural,MEGHALAYA,Jain,12,10,10
17,Rural,MEGHALAYA,Jain,13,9,8
17,Rural,MEGHALAYA,Jain,14,11,9
17,Rural,MEGHALAYA,Jain,15,4,4
17,Rural,MEGHALAYA,Jain,16,4,3
17,Rural,MEGHALAYA,Jain,17,2,2
17,Rural,MEGHALAYA,Jain,18,5,3
17,Rural,MEGHALAYA,Jain,19,4,3
17,Rural,MEGHALAYA,Jain,20-24,16,13
17,Rural,MEGHALAYA,Jain,25-29,23,14
17,Rural,MEGHALAYA,Jain,30-34,16,12
17,Rural,MEGHALAYA,Jain,35-59,55,35
17,Rural,MEGHALAYA,Jain,60+,19,11
17,Rural,MEGHALAYA,Jain,Age not stated,1,0
17,Rural,MEGHALAYA,Other religions and persuasions,7,6911,3154
17,Rural,MEGHALAYA,Other religions and persuasions,8,6874,4372
17,Rural,MEGHALAYA,Other religions and persuasions,9,6437,4548
17,Rural,MEGHALAYA,Other religions and persuasions,10,7127,5374
17,Rural,MEGHALAYA,Other religions and persuasions,11,6467,5123
17,Rural,MEGHALAYA,Other religions and persuasions,12,6414,5155
17,Rural,MEGHALAYA,Other religions and persuasions,13,5939,4853
17,Rural,MEGHALAYA,Other religions and persuasions,14,5763,4712
17,Rural,MEGHALAYA,Other religions and persuasions,15,5514,4376
17,Rural,MEGHALAYA,Other religions and persuasions,16,5075,3958
17,Rural,MEGHALAYA,Other religions and persuasions,17,4478,3343
17,Rural,MEGHALAYA,Other religions and persuasions,18,4645,3341
17,Rural,MEGHALAYA,Other religions and persuasions,19,4011,2789
17,Rural,MEGHALAYA,Other religions and persuasions,20-24,20063,13165
17,Rural,MEGHALAYA,Other religions and persuasions,25-29,17606,10510
17,Rural,MEGHALAYA,Other religions and persuasions,30-34,13064,7196
17,Rural,MEGHALAYA,Other religions and persuasions,35-59,42055,17000
17,Rural,MEGHALAYA,Other religions and persuasions,60+,10972,2506
17,Rural,MEGHALAYA,Other religions and persuasions,Age not stated,282,138
17,Urban,MEGHALAYA,Hindu,7,2337,1860
17,Urban,MEGHALAYA,Hindu,8,2234,2035
17,Urban,MEGHALAYA,Hindu,9,2478,2333
17,Urban,MEGHALAYA,Hindu,10,2615,2469
17,Urban,MEGHALAYA,Hindu,11,2753,2652
17,Urban,MEGHALAYA,Hindu,12,2623,2539
17,Urban,MEGHALAYA,Hindu,13,2674,2594
17,Urban,MEGHALAYA,Hindu,14,2736,2654
17,Urban,MEGHALAYA,Hindu,15,2861,2735
17,Urban,MEGHALAYA,Hindu,16,2862,2726
17,Urban,MEGHALAYA,Hindu,17,2788,2688
17,Urban,MEGHALAYA,Hindu,18,3195,3041
17,Urban,MEGHALAYA,Hindu,19,3109,2937
17,Urban,MEGHALAYA,Hindu,20-24,16470,15523
17,Urban,MEGHALAYA,Hindu,25-29,16548,15332
17,Urban,MEGHALAYA,Hindu,30-34,13984,12750
17,Urban,MEGHALAYA,Hindu,35-59,45882,39652
17,Urban,MEGHALAYA,Hindu,60+,8310,6296
17,Urban,MEGHALAYA,Hindu,Age not stated,199,169
17,Urban,MEGHALAYA,Muslim,7,285,216
17,Urban,MEGHALAYA,Muslim,8,256,221
17,Urban,MEGHALAYA,Muslim,9,265,240
17,Urban,MEGHALAYA,Muslim,10,310,275
17,Urban,MEGHALAYA,Muslim,11,294,271
17,Urban,MEGHALAYA,Muslim,12,273,251
17,Urban,MEGHALAYA,Muslim,13,275,253
17,Urban,MEGHALAYA,Muslim,14,270,247
17,Urban,MEGHALAYA,Muslim,15,300,273
17,Urban,MEGHALAYA,Muslim,16,331,307
17,Urban,MEGHALAYA,Muslim,17,309,280
17,Urban,MEGHALAYA,Muslim,18,399,360
17,Urban,MEGHALAYA,Muslim,19,328,289
17,Urban,MEGHALAYA,Muslim,20-24,1899,1649
17,Urban,MEGHALAYA,Muslim,25-29,1831,1577
17,Urban,MEGHALAYA,Muslim,30-34,1337,1112
17,Urban,MEGHALAYA,Muslim,35-59,3890,3026
17,Urban,MEGHALAYA,Muslim,60+,659,442
17,Urban,MEGHALAYA,Muslim,Age not stated,17,16
17,Urban,MEGHALAYA,Christian,7,8248,6233
17,Urban,MEGHALAYA,Christian,8,8268,7521
17,Urban,MEGHALAYA,Christian,9,8009,7405
17,Urban,MEGHALAYA,Christian,10,9762,9200
17,Urban,MEGHALAYA,Christian,11,9414,9086
17,Urban,MEGHALAYA,Christian,12,9709,9448
17,Urban,MEGHALAYA,Christian,13,9524,9277
17,Urban,MEGHALAYA,Christian,14,10245,9950
17,Urban,MEGHALAYA,Christian,15,10330,10022
17,Urban,MEGHALAYA,Christian,16,10941,10641
17,Urban,MEGHALAYA,Christian,17,10088,9778
17,Urban,MEGHALAYA,Christian,18,10801,10436
17,Urban,MEGHALAYA,Christian,19,9399,9057
17,Urban,MEGHALAYA,Christian,20-24,45332,43319
17,Urban,MEGHALAYA,Christian,25-29,37877,35536
17,Urban,MEGHALAYA,Christian,30-34,28983,26800
17,Urban,MEGHALAYA,Christian,35-59,82544,72087
17,Urban,MEGHALAYA,Christian,60+,18499,13463
17,Urban,MEGHALAYA,Christian,Age not stated,723,644
17,Urban,MEGHALAYA,Sikh,7,43,28
17,Urban,MEGHALAYA,Sikh,8,34,31
17,Urban,MEGHALAYA,Sikh,9,42,38
17,Urban,MEGHALAYA,Sikh,10,48,44
17,Urban,MEGHALAYA,Sikh,11,45,43
17,Urban,MEGHALAYA,Sikh,12,56,55
17,Urban,MEGHALAYA,Sikh,13,63,62
17,Urban,MEGHALAYA,Sikh,14,49,49
17,Urban,MEGHALAYA,Sikh,15,47,44
17,Urban,MEGHALAYA,Sikh,16,61,59
17,Urban,MEGHALAYA,Sikh,17,58,55
